Customer_ID,Address_ID
CG-12520,1
DV-13045,2
SO-20335,3
BH-11710,4
AA-10480,5
IM-15070,6
HP-14815,7
PK-19075,8
AG-10270,9
ZD-21925,10
KB-16585,11
SF-20065,12
EB-13870,13
EH-13945,14
TB-21520,12
MA-17560,15
GH-14485,16
SN-20710,17
LC-16930,18
RA-19885,14
ES-14080,19
ON-18715,20
PO-18865,21
LH-16900,22
DP-13000,23
JM-15265,24
TB-21055,25
KM-16720,26
PS-18970,27
BS-11590,28
KD-16270,29
HM-14980,30
TB-21520,31
JE-15745,32
KB-16600,17
JE-15745,33
SC-20770,34
DN-13690,35
JC-16105,36
CS-12400,37
PO-18865,38
PG-18895,39
GM-14455,15
JS-15685,2
KB-16315,40
RB-19705,41
PN-18775,30
KD-16345,35
ER-13855,42
RB-19465,27
GZ-14470,39
LC-16870,43
JM-15250,44
PA-19060,45
CV-12805,46
CL-12565,47
RC-19960,48
DK-13090,6
GG-14650,49
SC-20725,50
AD-10180,17
PF-19165,51
TS-21610,52
LS-16975,26
DW-13585,48
LC-16885,53
JD-15895,12
SH-19975,35
SG-20080,54
HA-14920,55
MG-17680,56
JE-16165,57
TW-21025,58
SP-20650,59
NK-18490,60
DB-13060,61
NP-18670,62
TT-21070,63
EM-13960,64
RD-19900,65
MJ-17740,61
BM-11140,66
CS-12130,26
JB-15400,37
SJ-20500,67
JE-15745,56
JK-15640,30
DK-13150,68
RM-19675,69
SK-19990,70
FM-14290,4
AM-10360,71
MP-17470,46
MZ-17515,72
CB-12025,73
VM-21685,74
FH-14365,75
MB-17305,76
BS-11755,77
LC-17140,78
HK-14890,79
LE-16810,80
JH-15985,81
MS-17980,78
VW-21775,82
JH-15910,4
JB-15925,83
DS-13180,84
VD-21670,85
EA-14035,44
CS-12400,86
DB-13120,87
KL-16645,27
DW-13480,88
LH-17155,10
KC-16540,89
DL-13315,24
DR-12880,37
CC-12670,30
Dl-13600,90
SB-20290,67
RC-19825,27
AH-10210,91
CB-12535,92
PG-18895,93
CA-12310,94
KH-16690,95
HA-14920,10
BB-10990,96
AG-10495,12
SC-20725,33
JO-15280,26
TB-21520,41
AH-10195,97
NZ-18565,48
KL-16555,98
JD-15895,99
JH-15910,37
AS-10225,24
KB-16600,100
CR-12625,101
